2013-05-07 17:50:47 Debug: Notice (8): Undefined variable: body in [C:\wamp\www\michilevision\app\View\Emails\html\welcome.ctp, line 1]
TCPDF::writeHTML() - APP\Vendor\tcpdf\tcpdf.php, line 22472
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 309
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 17:28:26 Debug: Notice (8): Undefined index: thead in [C:\wamp\www\michilevision\app\Vendor\tcpdf\tcpdf.php, line 21791]
Trace:
TCPDF::getHtmlDomArray() - APP\Vendor\tcpdf\tcpdf.php, line 21791
TCPDF::writeHTML() - APP\Vendor\tcpdf\tcpdf.php, line 22472
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 309
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 17:28:26 Debug: Notice (8): Undefined index: thead in [C:\wamp\www\michilevision\app\Vendor\tcpdf\tcpdf.php, line 21791]
Trace:
TCPDF::getHtmlDomArray() - APP\Vendor\tcpdf\tcpdf.php, line 21791
TCPDF::writeHTML() - APP\Vendor\tcpdf\tcpdf.php, line 22472
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 309
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 17:28:26 Debug: Notice (8): Undefined index: thead in [C:\wamp\www\michilevision\app\Vendor\tcpdf\tcpdf.php, line 21791]
Trace:
TCPDF::getHtmlDomArray() - APP\Vendor\tcpdf\tcpdf.php, line 21791
TCPDF::writeHTML() - APP\Vendor\tcpdf\tcpdf.php, line 22472
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 309
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 17:28:26 Debug: Notice (8): Undefined index: thead in [C:\wamp\www\michilevision\app\Vendor\tcpdf\tcpdf.php, line 21791]
Trace:
TCPDF::getHtmlDomArray() - APP\Vendor\tcpdf\tcpdf.php, line 21791
TCPDF::writeHTML() - APP\Vendor\tcpdf\tcpdf.php, line 22472
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 309
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 17:28:26 Debug: Notice (8): Undefined index: thead in [C:\wamp\www\michilevision\app\Vendor\tcpdf\tcpdf.php, line 21791]
Trace:
TCPDF::getHtmlDomArray() - APP\Vendor\tcpdf\tcpdf.php, line 21791
TCPDF::writeHTML() - APP\Vendor\tcpdf\tcpdf.php, line 22472
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 309
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 17:28:26 Debug: Notice (8): Undefined index: thead in [C:\wamp\www\michilevision\app\Vendor\tcpdf\tcpdf.php, line 21804]
Trace:
TCPDF::getHtmlDomArray() - APP\Vendor\tcpdf\tcpdf.php, line 21804
TCPDF::writeHTML() - APP\Vendor\tcpdf\tcpdf.php, line 22472
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 309
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:15:25 Debug: Notice (8): Undefined variable: resultado in [C:\wamp\www\michilevision\app\Controller\PurchaseOrdersController.php, line 1470]
Trace:
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1470
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 8]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 8
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 9]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 9
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 9]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 9
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 20]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 20]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 21]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 21
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 21]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 21
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 22]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 22
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 22]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 22
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 23]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 23
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 23]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 23
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 24]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 24
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 24]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 24
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 42]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 42
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 43]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 43
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 44]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 44
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 49]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 49
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 53]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 53
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 57]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 57
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 61]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 61
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 65]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 65
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 69]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 69
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 73]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 73
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 76]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 76
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 85]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 85
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 87]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 87
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 97]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 97
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 99]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 99
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 109]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 109
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 111]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 111
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 121]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 121
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 123]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 123
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 133]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 133
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
